id,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
321030150,358000,3,2.5,2026,7611,2,0,0,3,8,2026,0,2010,0,98042,47.3733,-122.162,2270,7611
321049090,254000,5,2,2080,16117,1,0,0,5,7,1740,340,1959,0,98001,47.3424,-122.289,1510,13068
321049127,277500,3,2.25,1820,19602,1,0,0,4,7,1820,0,1964,0,98001,47.331,-122.286,1520,8773
321049193,215000,3,2,1760,9282,1,0,0,5,7,1100,660,1947,0,98001,47.3413,-122.29,1730,7500
321059059,359950,3,1,1290,189486,1,0,0,4,7,1290,0,1960,0,98092,47.3356,-122.157,2370,98881
321059091,299950,4,1.75,1560,31299,1,0,0,4,7,1560,0,1965,0,98092,47.3384,-122.164,2460,44907
321059132,365000,3,1.75,1450,61419,1,0,0,4,8,1450,0,1976,0,98092,47.3343,-122.16,2256,82328
321079066,430000,3,1.5,1810,349351,1.5,0,0,3,7,1810,0,2002,0,98010,47.3392,-121.897,2480,339332
321100260,896000,5,2.75,2520,16100,1,0,3,4,8,1570,950,1960,0,98040,47.528,-122.224,2760,16988
322059049,295000,2,1,820,288367,1,0,0,3,6,820,0,1930,1986,98042,47.4196,-122.165,1580,8154
322059095,269950,4,2.5,2060,13500,1,0,0,3,7,1260,800,1968,0,98042,47.4229,-122.153,1610,10714
322059097,269900,3,1.5,1420,22100,1,0,0,5,7,1420,0,1957,0,98042,47.4193,-122.149,1540,21780
322059161,287000,3,1,1250,26862,1,0,0,3,7,1250,0,1965,0,98058,47.426,-122.154,1530,24463
322059210,425000,3,2.5,2650,144183,1,0,0,3,8,2650,0,1967,0,98042,47.4212,-122.144,1940,41210
322059264,279000,2,1,1020,47044,1,0,0,5,7,1020,0,1904,1958,98042,47.4206,-122.155,1930,12139
322059311,355000,4,2.5,1780,15000,2,0,0,2,7,1780,0,1993,0,98058,47.4239,-122.153,2005,9680
322059326,362500,3,2,1940,40588,1,0,0,3,7,1940,0,2000,0,98058,47.4252,-122.159,1860,9657
322069010,435000,3,2,2570,233481,1.5,0,0,4,8,2570,0,1986,0,98038,47.4199,-122.034,2280,157687
322069020,520000,3,1.75,1940,219527,1,0,0,3,7,1940,0,1991,0,98038,47.4214,-122.02,2060,108900
322069109,411000,2,2.25,1910,108900,1,0,0,4,7,1010,900,1972,0,98038,47.4206,-122.023,2050,108900
322069141,462000,4,2.5,2640,47480,1,0,0,4,8,1590,1050,1979,0,98038,47.4258,-122.021,2390,67415
322069153,364250,3,2.5,2280,213879,2,0,0,3,8,2280,0,1994,0,98038,47.4213,-122.033,2380,178160
322069180,649500,3,3,3730,383328,1.5,0,0,4,9,2230,1500,1990,0,98038,47.4257,-122.03,1940,217800
323049148,319000,3,2,1640,9234,1,0,0,5,7,1060,580,1967,0,98118,47.5162,-122.274,2230,10354
323049176,325000,3,1.75,2180,10230,1,0,0,4,7,1090,1090,1961,0,98118,47.5158,-122.281,2130,7200
323059103,425000,3,2.5,1230,23522,1,0,0,4,7,1230,0,1978,0,98059,47.515,-122.162,2340,23522
323059146,343000,3,1,1410,18600,1,0,0,5,7,1410,0,1960,0,98059,47.5031,-122.152,1610,24941
323059167,259000,2,1,1210,17389,1,0,0,4,5,1210,0,1948,0,98059,47.5044,-122.148,2140,14419
323059208,320000,3,2,1880,10758,1,0,0,5,6,940,940,1952,0,98059,47.5091,-122.144,2060,21000
323059316,535000,5,2.5,3190,6178,2,0,0,3,8,3190,0,2003,0,98059,47.5104,-122.154,2480,7548
323059327,1.03E+06,4,3.5,4370,10860,2,0,0,3,11,4370,0,2008,0,98059,47.5066,-122.148,3560,8070
323069120,780000,4,2.75,3640,231739,1.5,0,0,3,10,3640,0,1999,0,98027,47.5078,-122.018,2670,91040
323069158,620000,3,2,2460,41343,1,0,0,4,8,2460,0,1988,0,98027,47.5142,-122.021,2500,53885
323079058,850000,4,3.75,3890,22000,2,0,0,3,10,3890,0,2007,0,98027,47.5052,-121.906,1610,23142
323079065,790000,4,3.5,3190,31450,2,0,0,3,9,3190,0,2010,0,98027,47.501,-121.902,3000,72745
323079101,1.80E+06,4,3.5,6370,205603,2,0,0,3,12,6370,0,2008,0,98027,47.5016,-121.905,1490,33580
323089005,240000,2,1,1120,45302,1,0,2,4,5,1120,0,1932,0,98045,47.5105,-121.77,2150,101930
323089084,592000,3,2.5,2400,81892,2,0,0,3,8,2400,0,1985,0,98045,47.5028,-121.769,1370,37270
323089085,850000,3,2,2740,101930,1,0,2,3,9,2740,0,1999,0,98045,47.5056,-121.77,2140,83635
323089095,380000,3,1.75,1300,12378,1,0,0,4,6,1300,0,1943,0,98045,47.4996,-121.778,1300,11596
323089134,350000,3,1,1300,10236,1,0,0,4,6,1300,0,1971,0,98045,47.5028,-121.77,1380,11325
323089159,332000,3,1.75,1340,13115,1,0,0,3,7,1340,0,1978,0,98045,47.5021,-121.77,1370,10800
323089172,410000,4,2.5,1900,15123,2,0,0,3,8,1900,0,1995,0,98045,47.5015,-121.772,1900,16477
323089173,429000,3,2.5,1920,15124,2,0,0,3,8,1920,0,1995,0,98045,47.5015,-121.773,1920,16477
324000280,675000,3,1.5,1710,4000,2,0,0,3,8,1710,0,1926,0,98116,47.5714,-122.385,1910,4000
324000350,667500,4,3,1920,4000,1.5,0,0,4,8,1540,380,1931,0,98116,47.5718,-122.385,1660,4000
324000370,502000,3,1,1710,5000,1,0,0,5,7,1140,570,1921,0,98116,47.5719,-122.385,1670,4000
324059076,430000,4,1.5,1560,6534,1,0,0,4,7,1560,0,1962,0,98007,47.6012,-122.152,1560,6969
324059112,675500,4,2.75,2060,21344,1,0,0,2,8,1460,600,1978,0,98005,47.5934,-122.154,2060,16088
324059161,920000,4,2.5,3810,13579,2,0,0,3,10,3810,0,2003,0,98007,47.6006,-122.153,3310,9270
324069015,875000,4,3.5,3110,108464,2,0,2,4,8,3110,0,1979,0,98075,47.592,-122.018,2340,4938
324069058,568000,4,2,2340,50233,1,0,0,4,7,1170,1170,1966,0,98075,47.5905,-122.022,2470,62290
324069112,1.33E+06,4,4,4420,16526,2,0,0,3,11,4420,0,2013,0,98075,47.5914,-122.027,3510,50447
325049234,925000,4,2.5,3110,11422,2,0,0,3,9,3110,0,1989,0,98115,47.6833,-122.271,2850,7254
325059086,811000,2,2.5,2510,17986,2,0,0,3,9,2510,0,1943,2014,98052,47.6832,-122.164,2440,8039
325059126,565000,4,1,2170,12100,1,0,0,5,7,2170,0,1961,0,98033,47.6893,-122.164,1270,12844
325059131,390000,4,1.5,1940,12100,1,0,0,3,7,1940,0,1962,0,98033,47.6892,-122.164,1380,12100
325059171,900000,3,1,1330,77972,1,0,0,3,7,1330,0,1928,1954,98033,47.6891,-122.159,1340,17689
325059277,760000,4,2.5,3330,7399,2,0,0,3,9,3330,0,2009,0,98052,47.679,-122.153,2640,8601
325059286,819900,5,2.75,3150,7119,2,0,0,3,9,3150,0,2013,0,98052,47.6759,-122.151,1560,8384
325059287,810000,4,2.5,3340,8384,2,0,0,3,9,3340,0,2014,0,98052,47.6761,-122.152,1560,9429
326049024,603000,4,2.25,2370,11310,1,0,0,3,8,1550,820,1968,0,98155,47.7684,-122.289,1890,8621
326049038,520000,4,2.75,2700,9882,2,0,0,3,7,2700,0,1958,1989,98155,47.7671,-122.291,2250,10797
326049058,464500,5,1.5,2940,13425,1,0,0,3,8,1470,1470,1955,0,98155,47.7632,-122.29,1580,8200
326049060,660000,3,2.5,2650,11250,2,0,0,3,9,2650,0,2005,0,98155,47.7644,-122.29,2200,10013
326049103,470000,4,2.5,2470,8536,2,0,0,3,8,2470,0,2002,0,98155,47.7699,-122.292,1690,8840
326049111,285000,2,1,1010,7200,1,0,0,3,7,1010,0,1975,0,98155,47.7651,-122.291,1890,9248
326069026,900000,4,3,3810,217800,2,0,0,3,9,3810,0,2003,0,98077,47.7696,-122.021,2580,217364
326069027,692500,3,2.5,2420,198198,2,0,0,3,9,2420,0,1997,0,98077,47.772,-122.022,2780,179467
326069101,515000,3,2.5,2130,219978,2,0,0,3,8,2130,0,1986,0,98077,47.7754,-122.032,3340,217800
326069104,800000,3,3.5,3830,221284,2,0,0,3,10,3530,300,1993,0,98077,47.7641,-122.023,2920,148539
326069118,760000,4,2.5,3300,165528,2,0,0,3,8,3300,0,1984,0,98077,47.7657,-122.028,3030,144696
326069131,599000,4,2.5,2790,230868,2,0,0,3,8,2790,0,1989,0,98077,47.7647,-122.019,1590,217800
326069132,643000,3,1.5,1780,214315,1,0,0,3,7,1780,0,1954,0,98077,47.7631,-122.028,2740,133419
326069164,840000,4,2.5,3450,43216,2,0,0,3,9,3450,0,2000,0,98072,47.7625,-122.025,3030,50481
327000050,1.50E+06,4,3.25,3860,7199,2,0,1,3,9,2870,990,2005,0,98115,47.6855,-122.269,2940,9600
327000100,1.16E+06,4,2.5,2960,26742,1,0,3,3,8,1480,1480,1949,1996,98115,47.6846,-122.268,2500,9460
327000165,1.15E+06,4,2.5,2330,30122,1,0,1,3,8,1490,840,1951,0,98115,47.6843,-122.267,2430,6726
328000160,1.40E+06,5,3.75,3700,7920,3,0,4,3,9,2900,800,1983,0,98115,47.6865,-122.266,2860,6360
328000182,613500,3,3.25,1876,1531,3,0,0,3,9,1876,0,2009,0,98115,47.6864,-122.265,1876,1533
333100209,690000,3,1.75,2330,16300,2,0,0,3,9,2330,0,1964,0,98034,47.7037,-122.24,2330,16300
333100265,1.25E+06,4,3.25,3160,10043,2,0,2,3,9,3160,0,2011,0,98034,47.7001,-122.238,3450,10043
333100295,3.12E+06,3,3.5,4490,56609,2,1,4,3,12,4490,0,1993,0,98034,47.6997,-122.24,2710,51330
339200130,693000,3,2.5,2460,12028,2,0,0,3,9,2460,0,1996,0,98052,47.691,-122.095,2540,12229
339350070,566000,3,2.5,2090,6294,2,0,0,3,9,2090,0,2004,0,98052,47.686,-122.095,2520,5735
339350150,675000,3,2.75,2740,5735,2,0,0,3,9,2740,0,2004,0,98052,47.6862,-122.093,2210,5026
339500160,662000,3,1.75,2500,36947,1,0,0,3,9,2500,0,1984,0,98052,47.6917,-122.084,2590,28837
339600010,352500,3,1,1000,4171,1,0,0,3,7,1000,0,1985,0,98052,47.6834,-122.097,1090,3479
339600070,408000,3,2,1640,3440,2,0,0,3,7,1640,0,1987,0,98052,47.6829,-122.097,1070,3549
339600090,369950,3,2.5,1360,3718,2,0,0,3,7,1360,0,1987,0,98052,47.6827,-122.097,1090,3718
339600110,395000,3,2.5,1610,3755,2,0,0,3,7,1610,0,1987,0,98052,47.6825,-122.097,1300,3823
339600190,420000,3,1,1310,3963,1,0,0,5,7,1310,0,1986,0,98052,47.6826,-122.096,1010,3363
339600290,379950,3,2,1080,5077,1,0,0,3,7,1080,0,1985,0,98052,47.6836,-122.095,1070,3471
339600460,419500,3,2.5,1360,3188,2,0,0,3,7,1360,0,1986,0,98052,47.6831,-122.096,1090,3188
342000036,540000,3,2.25,1320,1800,2,0,0,3,7,1320,0,1994,0,98122,47.6081,-122.289,2010,4500
342000570,429000,2,1,1080,3600,1,0,0,3,7,1080,0,1922,0,98122,47.6078,-122.291,2230,4500
345700040,315000,2,1,1010,7338,2,0,0,4,7,1010,0,1981,0,98056,47.5123,-122.19,1220,7719
345700150,310000,2,1.5,1010,10005,2,0,0,3,7,1010,0,1981,0,98056,47.5118,-122.189,1210,7794
345700180,250000,2,1,990,10556,2,0,0,3,7,990,0,1981,0,98056,47.5118,-122.188,1350,7295
345700340,306888,2,1.5,1010,7719,2,0,0,3,7,1010,0,1981,0,98056,47.5128,-122.189,1210,7719
349400100,237500,3,1.75,1480,7830,1,0,0,3,7,1480,0,1980,0,98022,47.1967,-121.998,1130,7553
357000005,500000,4,2,1680,3813,2,0,0,4,7,1680,0,1900,0,98144,47.593,-122.293,2540,3996
357000025,570000,2,1,1790,3760,1.5,0,0,4,8,1490,300,1912,0,98144,47.5926,-122.293,1458,3760
357000135,1.90E+06,4,2.5,3070,7830,2,0,2,3,11,1970,1100,2009,0,98144,47.593,-122.291,2440,4682
363000045,520000,3,1,940,3000,1.5,0,0,3,7,940,0,1903,0,98122,47.6033,-122.3,1210,3500
366000095,890000,5,1,2590,4652,2,0,0,4,8,2310,280,1907,0,98122,47.6038,-122.294,2360,4650
369000045,617000,3,2.5,1880,5500,2,0,0,4,7,1880,0,1947,2007,98199,47.657,-122.393,1230,5500
369000365,510000,1,1,680,6600,1,0,0,3,5,480,200,1916,0,98199,47.6567,-122.392,1170,5500
369000690,403504,4,1,1060,5750,1,0,0,3,6,950,110,1904,0,98199,47.6562,-122.389,1790,5857
369000881,777000,4,4,2680,6000,1,0,0,3,7,1380,1300,1962,2014,98199,47.6557,-122.388,1930,6000
372000040,304000,3,1.75,1720,6000,1,0,2,3,7,1000,720,1954,0,98178,47.4999,-122.223,1690,6000
375000165,991700,4,3,2290,2350,2,0,1,3,9,1610,680,1924,2011,98116,47.574,-122.415,1610,3820
375000230,638000,3,2,1660,3729,1,0,0,5,7,970,690,1922,0,98116,47.5741,-122.414,1560,3729
379000051,307700,5,2.25,1980,13132,1,0,0,4,7,1260,720,1962,0,98198,47.3984,-122.301,1880,11325
381000110,599950,4,1.75,2720,7810,1,0,0,3,8,1510,1210,1952,0,98115,47.6788,-122.283,2120,7315
381000240,650500,4,1.75,2340,5940,1,0,0,3,8,1290,1050,1953,0,98115,47.6789,-122.281,1930,5940
384000135,502000,3,2,1300,14350,1,0,0,3,7,1300,0,1955,2013,98006,47.5736,-122.152,1520,10670
387000190,535000,4,2.5,2240,6920,1,0,0,5,8,1380,860,1974,0,98146,47.5011,-122.375,1540,7000
390100060,325000,3,1,1040,7541,1,0,0,3,6,1040,0,1951,0,98133,47.7565,-122.339,1140,6100
393000045,415000,5,1.75,3700,9140,1,0,0,3,8,1850,1850,1957,0,98178,47.5086,-122.258,2190,6720
393000142,372000,4,2.5,2070,8658,2,0,0,3,8,2070,0,1999,0,98178,47.5072,-122.257,2010,7215
393000311,286300,3,2.75,2000,6405,1,0,0,3,8,1260,740,1964,0,98178,47.5066,-122.259,2130,6510
393000385,255000,3,1.5,1320,7980,1,0,0,3,7,1320,0,1956,0,98178,47.5068,-122.259,2000,7700
395300100,489200,3,2.75,1850,9600,1.5,0,0,5,7,1850,0,1965,0,98034,47.7259,-122.226,1250,10500
395300330,354000,3,1,1130,11250,1,0,0,3,7,1130,0,1965,0,98034,47.7254,-122.227,1410,11250
395300650,326250,3,1,1060,9663,1,0,0,3,7,1060,0,1967,0,98034,47.7244,-122.226,1320,10162
395800370,246600,4,1,1340,8400,1,0,0,5,7,1340,0,1966,0,98023,47.3313,-122.343,1120,8400
396100025,339999,4,2,1740,6369,1,0,0,5,6,870,870,1954,0,98133,47.7461,-122.332,1560,7200
396100110,282613,2,1,830,6017,1,0,0,4,6,830,0,1954,0,98133,47.7466,-122.334,1340,6040
399000025,265000,3,1,1360,5967,1,0,0,3,6,1360,0,1954,0,98178,47.4973,-122.256,1360,6052
399000195,200000,3,1,960,7500,1,0,0,3,6,960,0,1953,0,98178,47.4966,-122.255,1250,6000
402000110,175000,2,1,960,5508,1,0,0,3,6,770,190,1951,0,98118,47.5307,-122.277,1280,5304
402000115,263500,3,1.75,1540,6273,1,0,0,4,6,770,770,1951,0,98118,47.5305,-122.277,1140,5512
402000145,217000,2,1,970,5600,1,0,0,3,6,970,0,1951,0,98118,47.5297,-122.277,1020,5600
402000260,190000,2,1,700,9500,1,0,0,3,6,700,0,1951,0,98118,47.5294,-122.276,1020,5617
405100165,460000,2,1.5,1820,7800,1,0,0,4,7,1240,580,1956,0,98133,47.7513,-122.357,1400,7800
405100295,265000,3,1.75,1420,8250,1,0,0,3,7,1420,0,1954,0,98133,47.7535,-122.354,1740,8000
408100050,329950,4,1,1360,5900,1.5,0,0,4,7,1360,0,1949,0,98155,47.7512,-122.318,1050,5900
408100105,265000,3,1,800,5760,1,0,0,3,6,700,100,1949,0,98155,47.7505,-122.317,1060,6628
408100110,381000,3,1.75,1800,6000,1,0,0,5,6,900,900,1950,0,98155,47.7505,-122.317,1060,6628
408100150,267800,2,1,700,6000,1,0,0,4,6,700,0,1949,0,98155,47.7515,-122.316,920,6000
411100005,275053,2,1,1060,6504,1,0,0,3,6,1060,0,1950,0,98155,47.7412,-122.327,1100,7200
411100020,310000,3,1.75,1140,8263,1,0,0,5,7,1140,0,1950,0,98155,47.7407,-122.327,1140,6770
414100045,344950,4,1.75,2240,7500,1,0,0,4,7,1120,1120,1956,0,98133,47.7466,-122.34,1440,7500
414100280,336000,2,1,1180,7200,1,0,0,4,6,1180,0,1949,0,98133,47.7475,-122.342,1180,7200
414100295,275000,2,1,1180,6552,1,0,0,4,6,1180,0,1949,0,98133,47.7477,-122.342,1070,7200
414100630,335000,3,1,1380,7470,1,0,0,5,7,1380,0,1965,0,98133,47.7479,-122.343,1440,7473
415100010,465000,4,2.5,2090,9702,1,0,0,5,7,1320,770,1965,0,98133,47.7467,-122.339,1850,7200
415100015,301000,3,1,1060,9241,1,0,0,4,7,1060,0,1956,0,98133,47.7465,-122.339,1900,6484
415100085,350000,3,1,1050,8583,1,0,0,5,6,1050,0,1955,0,98133,47.7451,-122.339,1460,7351
418000010,227450,2,1,660,6509,1,0,0,4,5,660,0,1952,0,98056,47.4938,-122.171,970,5713
418000145,213800,2,1,740,5200,1,0,0,4,5,740,0,1952,0,98056,47.4934,-122.173,750,5200
418000310,155000,2,1,700,5200,1,0,0,5,6,700,0,1952,0,98056,47.4924,-122.175,1030,5200
418000330,199950,2,1,700,5200,1,0,0,5,5,700,0,1952,0,98056,47.4924,-122.174,970,5200
418000415,191000,2,1,700,5000,1,0,0,5,6,700,0,1952,0,98056,47.4927,-122.172,1040,5200
419000015,299950,4,1,1170,5400,1,0,0,5,6,1170,0,1953,0,98056,47.492,-122.172,1100,5400
419000035,187000,2,1,860,5400,1,0,0,4,5,860,0,1953,0,98056,47.492,-122.171,960,5400
420000085,238000,3,1,1240,5700,1.5,0,0,5,6,1240,0,1953,0,98056,47.4927,-122.169,1140,5700
420069021,246000,3,2,1990,203861,1,0,0,3,7,1990,0,1949,0,98022,47.2507,-122.039,2760,217800
421000185,200000,2,1,700,4700,1,0,0,5,5,700,0,1953,0,98056,47.4953,-122.169,960,5200
421000215,208000,2,1,700,5100,1,0,0,4,5,700,0,1953,0,98056,47.4957,-122.168,970,5811
421000285,268000,4,1.5,1730,7020,1.5,0,0,4,5,1730,0,1953,0,98056,47.4939,-122.167,1110,7020
421000430,225000,3,1,960,5512,1,0,0,4,6,960,0,1963,0,98056,47.4944,-122.165,1090,5837
421000455,253200,3,1,1360,5840,1,0,0,4,5,1360,0,1953,0,98056,47.4945,-122.166,1250,6708
421000465,269500,2,1.5,1480,7276,1,0,0,4,6,940,540,1978,0,98056,47.4942,-122.166,1090,6710
421000500,209995,2,1,700,7303,1,0,0,5,5,700,0,1953,0,98056,47.4934,-122.166,960,6060
421000555,200000,3,1,1050,5000,1,0,0,4,6,1050,0,1967,0,98056,47.4923,-122.165,1050,5200
421049114,128000,3,1,910,11117,1,0,0,3,7,910,0,1955,0,98003,47.3432,-122.309,1490,8416
421049116,216000,3,1,1280,8712,1,0,0,4,7,1280,0,1956,0,98003,47.3298,-122.297,1420,8800
421049170,239000,3,1,1510,15022,1,0,0,3,7,1510,0,1962,0,98003,47.3304,-122.304,1510,12970
421049254,179000,2,1,990,8760,1,0,0,3,7,990,0,1977,0,98003,47.3302,-122.305,1560,11880
421059018,257000,3,1.75,1397,18000,1,0,0,3,7,1397,0,1965,2014,98092,47.3388,-122.166,1950,31294
421069081,337000,3,2.5,2235,43560,1,0,0,5,7,990,1245,1975,0,98010,47.3326,-122.046,1460,29621
421079105,325000,3,2.25,1480,97138,1.5,0,0,3,7,1480,0,1984,0,98010,47.3317,-121.927,1730,176418
421079142,415000,4,2.25,3060,48787,2,0,0,3,8,3060,0,1992,0,98010,47.3397,-121.918,2090,48787
422000010,299950,3,1,1580,5250,1,0,0,5,7,1580,0,1954,0,98056,47.4964,-122.168,1180,5940
422000075,389950,4,2.5,2240,5500,2,0,0,3,8,2240,0,2013,0,98056,47.496,-122.169,700,5500
422049178,147200,3,1,1420,9600,1,0,0,4,6,1420,0,1954,0,98188,47.4232,-122.292,1400,8415
422049203,239000,3,1.5,1330,6540,1,0,0,3,7,900,430,1971,0,98188,47.4239,-122.292,1400,11500
422069067,276500,4,2.25,2380,128937,1,0,0,4,7,2380,0,1960,0,98038,47.4253,-122.043,1030,114998
423000035,225000,3,1,960,6500,1,0,0,4,5,960,0,1954,0,98056,47.497,-122.171,1150,6500
423049067,160000,2,1,930,7742,1,0,0,3,6,930,0,1933,0,98168,47.507,-122.302,2240,8723
423059039,365000,3,2,2030,8649,1,0,0,3,7,2030,0,1998,0,98056,47.5082,-122.166,1760,7200
423059077,515000,5,1.75,1880,48787,2,0,0,3,6,1880,0,1922,0,98059,47.5094,-122.165,1690,8401
423059184,180000,3,1,1960,9583,2,0,0,2,5,1960,0,1908,0,98056,47.505,-122.171,1850,8324
423059207,322500,3,2,1190,6445,1,0,0,3,7,1190,0,1996,0,98056,47.5057,-122.172,1920,8195
423059360,345000,4,2.5,2040,5875,2,0,0,3,8,2040,0,2004,0,98056,47.5051,-122.17,2230,5459
423059369,392500,4,2.5,2150,7303,2,0,0,3,8,2150,0,2005,0,98056,47.5109,-122.183,1940,9569
423059387,540000,5,2.5,3370,4850,2,0,0,3,9,3370,0,2007,0,98056,47.5078,-122.169,2900,5570
423059409,440000,4,2.5,2230,5650,2,0,0,3,7,2230,0,2011,0,98056,47.5073,-122.168,1590,7241
424000145,230000,3,1,1390,6000,1,0,0,3,5,1390,0,1954,0,98056,47.4977,-122.175,1170,6000
424049039,570000,3,2,1640,2808,1,0,3,4,7,820,820,1924,0,98144,47.5945,-122.291,2270,5328
424049043,450000,9,7.5,4050,6504,2,0,0,3,7,4050,0,1996,0,98144,47.5923,-122.301,1448,3866
424049059,373000,3,2,1400,2445,1,0,0,3,7,840,560,2002,0,98144,47.5926,-122.299,1400,3200
424049283,345000,2,1.5,830,1034,2,0,0,3,8,830,0,2009,0,98144,47.5926,-122.3,1130,2534
424049284,310000,1,1.5,1120,912,3,0,0,3,7,1120,0,2011,0,98144,47.5924,-122.299,1380,3200
424059052,400000,3,1,1300,14138,1,0,0,4,7,1300,0,1943,0,98005,47.593,-122.165,2440,12196
424059100,449228,5,2.5,3020,24750,1,0,0,3,8,1650,1370,1965,0,98005,47.5897,-122.179,2930,16062
424069010,625000,4,2.25,2470,17008,2,0,0,4,8,2470,0,1979,0,98075,47.5924,-122.048,2470,31798
424069018,998000,3,3.75,3710,34412,2,0,0,3,10,2910,800,1978,0,98075,47.5888,-122.04,2390,34412
424069088,406430,3,2,1380,15426,1,0,0,4,7,1380,0,1968,0,98075,47.5951,-122.036,1380,15426
424069096,460000,3,1.75,1400,12155,1,0,0,4,7,1400,0,1977,0,98075,47.5926,-122.047,2540,23522
424069112,999000,4,2.75,2800,19168,2,0,0,3,10,2800,0,1992,0,98075,47.5911,-122.037,2010,16020
424069130,584999,4,2.75,2050,17859,1,0,0,4,7,1300,750,1967,0,98075,47.5945,-122.056,2960,20908
424069150,607500,4,2.5,2460,45738,1,0,0,4,8,1650,810,1969,0,98075,47.5952,-122.056,2550,32040
424069206,835000,4,2.5,2950,48351,2,0,0,3,10,2950,0,1986,0,98075,47.5938,-122.048,2870,34417
424069233,660000,3,2.25,2675,40910,2,0,0,3,8,2675,0,1984,0,98075,47.5916,-122.055,2300,39438
424069250,785000,4,2.75,2440,69415,1,0,0,4,8,1910,530,1989,0,98075,47.5944,-122.042,2770,24361
424069264,749000,4,2.5,2930,18199,2,0,0,3,9,2930,0,1998,0,98075,47.5937,-122.047,2930,33976
424069271,936000,7,3.75,5100,21802,2,0,0,3,10,3640,1460,2001,0,98075,47.595,-122.04,3350,10005
424069275,860000,4,3.25,3830,10005,2,0,0,3,10,3830,0,2001,0,98075,47.5953,-122.039,2555,5204
424069279,1.18E+06,6,6.5,6260,10955,2,0,0,3,11,4840,1420,2007,0,98075,47.5947,-122.039,2710,12550
424500035,250000,3,1.75,1200,5478,1,0,0,5,6,1200,0,1955,0,98056,47.4959,-122.174,1270,6855
424500100,189900,2,1,800,5600,1,0,0,5,6,800,0,1955,0,98056,47.4959,-122.172,1100,6000
425000065,180000,2,1,1150,5695,1,0,0,4,6,1150,0,1958,0,98056,47.4989,-122.171,1150,5695
425000175,208950,3,1,960,5700,1,0,0,4,5,960,0,1956,0,98056,47.4983,-122.172,960,5700
425000230,150000,2,1,870,5700,1,0,0,4,6,870,0,1957,0,98056,47.498,-122.17,1020,5700
425049036,649000,2,1,1280,4840,1,0,0,3,7,1200,80,1908,0,98115,47.6762,-122.299,1860,5500
425049146,975000,3,2.5,3050,7410,1.5,0,0,5,8,1950,1100,1950,0,98115,47.6772,-122.296,1890,5814
425049181,350000,2,1.5,1070,937,3,0,0,3,8,1070,0,2003,0,98115,47.6761,-122.3,1100,3200
425059024,675000,5,2,2420,21000,1.5,0,0,3,8,2420,0,1966,0,98033,47.677,-122.165,1940,8085
425059103,625000,3,2.5,1860,10027,2,0,0,3,8,1860,0,1993,0,98033,47.6775,-122.165,1530,9204
425069020,1.09E+06,4,2.5,4340,141570,2.5,0,0,3,11,4340,0,1992,0,98053,47.6805,-122.048,2720,97138
425069102,730000,4,2.75,3660,150282,2,0,0,3,10,3660,0,1990,0,98053,47.6813,-122.048,3090,53578
425069104,715000,3,2.5,2410,46609,2,0,0,3,9,2410,0,1989,0,98053,47.6789,-122.048,3370,40072
425069136,894400,3,2.5,3100,45738,2,0,0,3,10,3100,0,1991,0,98053,47.6854,-122.048,3340,45738
425069139,600000,4,2.25,2090,45738,2,0,0,3,8,2090,0,1987,0,98053,47.6876,-122.049,3420,45738
425069147,610000,4,2.25,2240,45738,2,0,0,3,7,2240,0,1988,0,98053,47.687,-122.047,3180,45738
425079001,499950,3,2.5,3230,129578,1,0,0,4,8,2100,1130,1964,0,98014,47.682,-121.913,2760,62059
425079046,435000,3,2.5,1778,147823,2,0,0,3,7,1778,0,1999,0,98014,47.6811,-121.915,2840,43676
425079099,560000,3,3,4120,60392,2,0,2,3,9,3180,940,1994,0,98014,47.6804,-121.913,2770,64033
425079100,406500,3,2.75,1840,68479,1,0,2,3,8,1340,500,1989,0,98014,47.6802,-121.908,2060,61903
425200145,265000,3,1,1020,8610,1,0,0,5,7,1020,0,1959,0,98056,47.4974,-122.169,1070,5940
425200205,165000,3,1.5,1020,10152,1,0,0,5,6,1020,0,1959,0,98056,47.4971,-122.168,1320,8892
425400070,238000,3,1.5,1610,6132,1,0,2,4,7,1090,520,1959,0,98056,47.5017,-122.174,1650,6132
425400115,237000,3,1,1160,6132,1,0,0,4,7,1160,0,1958,0,98056,47.5015,-122.173,1280,6132
426059055,620000,3,1.75,2410,35236,1,0,0,3,8,2410,0,1980,2001,98072,47.7651,-122.166,2110,16980
426069095,542950,3,2.5,2070,39768,2,0,0,3,8,2070,0,1988,0,98077,47.7696,-122.036,2740,44866
426069099,815000,3,2.5,2790,53143,2,0,0,4,9,2790,0,1991,0,98077,47.7687,-122.036,2740,47916
427000065,537500,5,2.5,4340,9108,1,0,0,5,8,2170,2170,1979,0,98118,47.5384,-122.276,2030,6812
428000055,322500,3,1,1020,13504,1,0,0,5,7,1020,0,1959,0,98056,47.5121,-122.17,1110,11158
428000150,269950,3,1,990,9950,1,0,0,5,7,990,0,1961,0,98056,47.5104,-122.171,1370,9260
428000225,237000,3,1,1300,8160,1,0,0,4,7,1300,0,1960,0,98056,47.511,-122.172,1290,8970
